  GameManager.cpp
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(1,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\AnimatedTexture.h(2,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\AnimatedTexture.h(3,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\Graphics.h(5,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\Graphics.h(8,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(27,6): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(78,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(83,53): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(92,53): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(106,25): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(106,21): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(219,183): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(219,140): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(219,94): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(219,51): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(230,183): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(230,140): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(230,94): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(230,51): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\tiago\source\repos\AprendendoSDLUau\AprendendoSDLUau\GameManager.cpp(245,184): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
